Total Games,Winning Pct,Possessions,Possessions Per 40 minutes,Floor Pct,Efficiency,Field Goal Attempts,Field Goal Pct,Free Throw Attempts,Free Throw Pct,3-pt Field Goal Attempts,3-pt Field Goal Pct,Effective Field Goal Pct,True Shooting Pct,Free Throw Rate,Field Goal Point Pct,Free Throw Point Pct,3-pt Field Goal Point Pct,Points Per Possessions,Points,Points Per Game,Rebound Pct,Total Rebounds,Total Rebounds Per Game,Offensive Reb Pct,Offensive Rebounds,Offensive Rebounds Per Game,Defensive Reb Pct,Defensive Rebounds,Defensive Rebounds Per Game,Team Rebounds,Team Rebounds Per Game,Assist Pct,Assists,Assists Per Game,Assist to Turnover,Steal Pct,Steals,Steals Per Game,Turnover Pct,Turnovers,Turnovers Per Game,Block Pct,Blocks,Blocks Per Game,Fouls,Fouls Per Game,Disqualifications,Outcome
8.0,-3.1,544.0,0.6,6.4,-0.3,658.0,-2.6,192.0,-9.2,107.0,-3.7,-4.2,-5.3,-3.0,6.7,-2.1,-4.6,-0.01,578.0,0.5,4.6,535.0,7.2,12.8,311.0,6.2,-3.6,224.0,0.9,61.0,1.0,2.5,157.0,1.4,0.1,4.7,173.0,3.2,0.1,104.0,0.2,5.7,148.0,3.1,94.0,-1.1,5.0,W
2.0,-7.4,216.0,2.5,0.7,-0.6,124.0,-0.3,92.0,-4.6,250.0,-1.1,1.6,0.8,2.4,-7.6,-0.5,8.0,-0.01,218.0,2.3,2.6,90.0,0.5,7.0,111.0,2.5,-1.8,-21.0,-2.1,19.0,0.4,-2.1,10.0,-0.5,-0.44,3.3,88.0,2.2,5.2,154.0,3.8,-2.6,-45.0,-1.5,146.0,3.3,15.0,W
1.0,-2.2,40.0,-0.7,2.1,-6.8,31.0,-0.5,51.0,-6.5,-197.0,-7.3,-3.6,-3.9,2.1,11.7,0.6,-12.3,-0.07,-108.0,-5.1,2.1,95.0,1.7,9.3,111.0,2.9,-5.0,-16.0,-1.2,27.0,0.6,0.9,10.0,-0.1,-0.24,1.7,42.0,1.0,4.1,99.0,2.5,0.8,22.0,0.5,-11.0,-0.8,-2.0,W
3.0,0.3,166.0,-0.9,-0.4,2.8,296.0,-2.1,-86.0,4.0,356.0,-2.3,-0.4,-0.6,-9.9,-6.6,-3.5,10.2,0.03,235.0,0.9,-1.6,-12.0,-3.4,-0.5,48.0,0.4,-2.8,-60.0,-3.8,18.0,0.3,0.2,37.0,0.2,0.14,-0.1,15.0,-0.2,-2.5,-26.0,-1.8,1.9,37.0,0.7,123.0,2.1,0.0,W
1.0,17.7,87.0,0.7,1.8,3.2,129.0,0.7,-4.0,-0.5,111.0,-1.9,1.0,0.6,-2.6,0.0,-1.6,1.6,0.04,165.0,2.7,1.7,159.0,3.6,1.8,36.0,0.8,1.4,123.0,2.8,17.0,0.4,-16.3,-102.0,-3.3,-0.25,1.0,29.0,0.7,-0.8,-5.0,-0.4,5.4,113.0,3.1,-96.0,-3.1,-3.0,W
5.0,13.2,431.0,2.7,-2.0,-2.2,339.0,0.7,65.0,-0.6,159.0,-0.5,1.1,0.5,-3.6,0.0,-2.0,2.0,-0.03,425.0,1.6,-6.3,71.0,-3.2,-3.0,38.0,-0.8,-9.6,33.0,-2.4,-17.0,-0.7,5.2,139.0,1.9,0.04,8.8,268.0,6.2,1.1,105.0,1.3,4.0,94.0,2.1,127.0,1.1,1.0,W
2.0,-4.3,311.0,4.9,1.6,-2.4,298.0,0.1,11.0,0.1,-40.0,-0.7,-1.1,-1.4,-5.7,6.7,-2.0,-4.7,-0.03,262.0,3.4,4.9,245.0,4.8,7.9,137.0,3.2,1.9,108.0,1.7,-8.0,-0.4,-4.8,31.0,0.2,-0.26,0.4,47.0,0.9,3.8,155.0,3.6,1.1,37.0,0.8,48.0,0.4,-7.0,W
0.0,11.1,191.0,3.5,0.4,1.3,150.0,1.2,61.0,-5.4,69.0,3.4,1.9,0.8,0.2,-1.2,-1.7,2.9,0.01,233.0,6.5,-2.3,-11.0,-0.3,-0.7,18.0,0.5,-3.9,-29.0,-0.8,-13.0,-0.3,8.3,131.0,3.6,0.19,0.3,32.0,0.9,-0.2,34.0,0.9,4.1,91.0,2.5,72.0,2.0,18.0,L
0.0,-5.5,-115.0,-1.3,-0.3,1.3,-151.0,2.9,-152.0,2.0,66.0,1.5,4.3,3.6,-5.0,-2.3,-3.0,5.2,0.02,-98.0,-2.8,2.5,55.0,1.5,0.0,-37.0,-1.1,5.1,92.0,2.6,2.0,0.0,11.0,94.0,2.6,0.03,-2.1,-58.0,-1.6,3.3,60.0,1.7,-2.2,-43.0,-1.2,-57.0,-1.6,-14.0,L
-4.0,14.5,-245.0,0.5,3.7,10.4,-232.0,5.7,-14.0,0.6,-156.0,3.2,5.5,5.0,3.7,3.4,0.0,-3.5,0.1,-24.0,7.3,-1.5,-187.0,-1.0,-0.2,-103.0,-1.4,-2.8,-84.0,0.4,-27.0,-0.3,-0.4,0.0,1.5,0.27,0.7,-12.0,0.5,-2.3,-99.0,-1.4,-3.6,-77.0,-1.7,-149.0,-2.2,-5.0,L
2.0,4.4,289.0,4.4,3.2,0.7,299.0,-1.3,261.0,-5.9,40.0,-5.3,-2.8,-2.6,7.5,3.5,2.9,-6.4,0.0,329.0,5.1,3.8,338.0,7.7,5.1,143.0,3.4,2.4,195.0,4.2,45.0,1.0,-9.1,-31.0,-1.6,-0.13,0.0,34.0,0.6,-1.2,19.0,-0.1,2.5,66.0,1.6,86.0,1.5,5.0,l
5.0,10.4,407.0,2.4,4.1,3.8,508.0,-2.0,25.0,2.6,245.0,-2.7,-1.7,-1.8,-11.5,0.1,-3.5,3.4,0.04,521.0,5.1,6.8,394.0,7.1,9.0,174.0,3.9,4.6,217.0,3.0,19.0,0.2,-3.8,84.0,0.5,0.06,-1.2,16.0,-0.6,-1.1,59.0,-0.2,-0.9,8.0,-0.4,127.0,1.5,4.0,W
-2.0,-12.7,101.0,6.5,-0.2,2.8,54.0,0.5,-33.0,2.3,286.0,1.8,3.2,2.8,-2.4,-9.6,-1.6,11.2,0.03,180.0,9.2,1.1,35.0,3.0,2.4,32.0,1.6,-0.3,3.0,1.5,16.0,0.5,5.1,67.0,2.7,-0.06,-1.4,-25.0,-0.3,2.3,74.0,2.7,-3.6,-65.0,-1.6,3.0,1.0,7.0,L
1.0,14.4,-37.0,-2.9,-0.8,2.3,-272.0,4.0,154.0,6.2,-129.0,-1.2,3.4,4.7,11.3,0.9,5.4,-6.2,0.02,20.0,-1.5,0.7,63.0,0.7,-1.1,-89.0,-2.8,2.4,152.0,3.4,-37.0,-1.1,-1.8,-41.0,-1.6,-0.28,-1.5,-43.0,-1.4,3.2,75.0,1.7,5.9,130.0,3.4,81.0,1.8,5.0,W
-3.0,-4.5,-39.0,4.4,-1.0,-4.7,-17.0,-3.4,27.0,0.0,31.0,-3.4,-3.6,-3.1,1.4,-1.8,1.6,0.1,-0.05,-162.0,1.7,-0.7,-122.0,-0.4,3.9,76.0,3.0,-5.3,-198.0,-3.5,-31.0,-0.6,-0.1,-44.0,0.0,-0.3,7.5,183.0,5.6,2.3,52.0,2.3,1.1,1.0,0.2,212.0,7.0,2.0,L
-3.0,-16.6,-162.0,0.8,1.2,-5.6,-172.0,-3.5,141.0,0.8,-248.0,-4.1,-5.9,-4.2,10.6,4.0,6.4,-10.5,-0.05,-305.0,-2.7,2.3,11.0,3.4,9.4,107.0,4.1,-4.8,-96.0,-0.7,4.0,0.4,5.4,-37.0,0.2,-0.22,0.3,-12.0,0.2,3.8,53.0,2.5,4.0,67.0,2.3,87.0,3.8,-2.0,L
-3.0,-2.7,-326.0,-3.4,-0.1,-0.1,-196.0,-2.4,-39.0,0.8,-104.0,-1.5,-3.0,-2.4,1.6,0.0,1.8,-1.8,0.0,-340.0,-3.6,2.3,-90.0,0.6,0.1,-36.0,0.0,4.4,-54.0,0.6,-5.0,0.1,-2.9,-98.0,-1.6,0.08,-2.4,-96.0,-2.0,-2.8,-134.0,-2.6,1.6,16.0,0.8,-152.0,-2.9,-11.0,L
2.0,10.0,134.0,0.0,4.5,9.6,-15.0,5.4,197.0,2.0,-103.0,7.5,5.8,6.1,10.3,-0.5,2.9,-2.5,0.09,375.0,6.4,4.2,216.0,4.1,8.2,57.0,1.0,0.1,159.0,3.1,3.0,-0.1,-4.4,17.0,-0.3,-0.26,-1.1,-11.0,-0.8,3.3,102.0,2.2,-0.5,4.0,-0.1,40.0,0.2,0.0,W
-7.0,-11.4,-422.0,1.1,-4.1,-6.6,-418.0,0.5,-258.0,4.0,-253.0,-3.3,-1.0,-0.8,-5.6,8.0,-1.4,-6.7,-0.06,-598.0,-3.2,-1.3,-306.0,-1.2,-6.2,-198.0,-3.1,3.7,-108.0,1.9,-61.0,-1.1,0.4,-94.0,0.1,-0.02,-5.0,-168.0,-3.2,0.0,-78.0,0.2,-3.5,-94.0,-1.5,-88.0,0.7,-3.0,L
1.0,0.7,95.0,0.8,-0.8,0.5,87.0,-0.7,-11.0,-3.4,191.0,5.1,1.6,0.5,-2.4,-7.9,-2.3,10.2,0.0,113.0,1.2,2.4,80.0,1.3,-2.0,2.0,-0.3,6.8,78.0,1.5,-17.0,-0.5,-3.9,-18.0,-0.9,-0.05,-1.5,-25.0,-0.9,-0.7,4.0,-0.2,-1.5,-29.0,-0.9,54.0,1.0,11.0,L
0.0,-16.7,54.0,1.5,-2.2,-4.3,116.0,-4.3,-34.0,4.2,172.0,-4.1,-4.0,-3.2,-3.6,-4.2,0.5,3.7,-0.05,-44.0,-1.2,-1.5,-72.0,-2.0,1.8,58.0,1.6,-4.8,-130.0,-3.6,9.0,0.3,-3.1,-43.0,-1.2,-0.17,0.7,22.0,0.6,0.7,26.0,0.7,-0.6,-17.0,-0.5,123.0,3.4,8.0,L
3.0,11.8,109.0,-2.5,4.2,8.0,190.0,0.9,111.0,0.4,114.0,0.0,1.3,1.3,1.7,-1.9,0.4,1.5,0.08,328.0,2.9,-1.8,82.0,-0.7,2.4,80.0,1.1,-6.1,2.0,-1.9,-18.0,-0.6,4.4,100.0,1.5,0.31,3.8,116.0,2.3,-3.1,-61.0,-2.6,0.8,22.0,0.3,76.0,0.6,2.0,W
0.0,-8.3,-126.0,-1.7,0.4,-8.1,-112.0,-1.3,-86.0,-2.5,-153.0,-6.1,-3.4,-3.4,-2.2,7.9,-0.5,-7.5,-0.08,-330.0,-9.2,6.3,153.0,4.2,7.6,84.0,2.3,5.0,69.0,1.9,31.0,0.8,0.1,-41.0,-1.1,-0.37,2.9,57.0,1.6,5.4,106.0,3.0,0.6,5.0,0.1,-66.0,-1.8,-19.0,L
5.0,6.3,253.0,-2.1,3.4,0.0,235.0,-1.1,186.0,-3.8,70.0,-3.8,-1.9,-1.7,5.2,1.4,2.1,-3.5,0.0,270.0,-2.4,8.4,435.0,7.2,9.0,180.0,3.3,7.7,255.0,3.8,38.0,0.5,0.4,49.0,-0.5,-0.15,-0.2,26.0,-0.3,2.4,102.0,1.1,2.4,54.0,0.9,180.0,2.6,-3.0,W
-2.0,-1.3,-39.0,2.5,-0.8,0.5,-124.0,0.4,-7.0,4.1,87.0,1.5,1.9,2.4,2.0,-6.4,1.2,5.2,0.01,-29.0,3.2,2.4,-30.0,1.2,3.2,3.0,0.7,1.5,-36.0,0.3,17.0,0.6,1.0,-17.0,0.3,-0.24,-0.4,-14.0,0.0,3.3,72.0,2.7,-1.3,-28.0,-0.6,-6.0,0.8,11.0,L
-2.0,4.3,24.0,4.2,-3.5,-7.0,-211.0,-0.3,167.0,3.6,-175.0,-2.1,-1.6,0.0,11.1,0.9,6.1,-7.0,-0.07,-150.0,0.0,0.6,84.0,4.2,1.1,-17.0,0.1,0.1,101.0,4.0,-24.0,-0.5,6.7,10.0,1.0,-0.43,0.7,21.0,0.9,5.7,149.0,4.6,6.4,139.0,3.9,124.0,4.1,9.0,L
0.0,8.1,-269.0,-7.3,3.6,9.7,-102.0,1.6,-113.0,0.2,72.0,3.6,3.1,2.5,-3.8,-4.1,-2.4,6.6,0.09,-54.0,-1.5,3.0,-46.0,-1.2,2.0,-18.0,-0.5,4.0,-28.0,-0.8,4.0,0.1,2.7,17.0,0.5,0.34,-1.3,-66.0,-1.7,-3.1,-130.0,-3.5,-0.2,-19.0,-0.6,-131.0,-3.5,-8.0,W
-4.0,5.6,-191.0,2.0,0.7,9.1,-322.0,4.3,61.0,6.8,-59.0,6.8,5.8,6.7,9.1,-6.0,3.5,2.4,0.09,15.0,8.2,1.7,-156.0,-0.1,0.3,-121.0,-1.8,3.1,-35.0,1.7,-47.0,-0.9,-1.8,-48.0,0.2,-0.04,-3.2,-104.0,-1.9,0.3,-27.0,0.6,-5.3,-118.0,-2.6,-39.0,0.7,-11.0,L
-1.0,-6.3,-61.0,0.1,0.7,-2.7,-124.0,0.2,75.0,4.6,-204.0,-6.6,-2.3,-0.7,6.3,7.3,4.6,-11.9,-0.03,-127.0,-1.6,1.1,-47.0,-0.4,7.0,48.0,1.6,-4.7,-95.0,-2.0,16.0,0.5,11.8,75.0,2.5,-0.03,0.6,8.0,0.4,4.2,85.0,2.7,-1.6,-36.0,-0.9,65.0,2.3,-1.0,W
4.0,4.2,243.0,-0.7,2.8,-2.8,267.0,-1.6,124.0,-3.0,15.0,-6.6,-3.3,-3.2,0.8,5.2,0.7,-6.0,-0.03,200.0,-2.7,4.2,263.0,3.2,9.4,194.0,3.9,-1.0,69.0,-0.7,-3.0,-0.3,2.1,69.0,0.3,-0.16,6.4,198.0,4.4,2.7,111.0,1.8,1.4,33.0,0.4,82.0,0.3,-14.0,L
2.0,-1.5,144.0,0.3,1.2,-1.4,109.0,-1.1,62.0,-0.9,127.0,-1.7,-0.6,-0.6,1.1,-2.8,0.4,2.4,-0.01,121.0,-0.5,4.0,191.0,3.1,6.2,122.0,2.6,1.7,69.0,0.5,55.0,1.2,2.5,37.0,0.3,-0.2,1.0,41.0,0.7,3.3,106.0,2.2,0.3,11.0,0.0,110.0,2.0,2.0,W
2.0,1.1,197.0,1.8,1.5,2.6,250.0,0.6,19.0,2.4,-25.0,0.7,-0.3,-0.1,-2.6,4.4,-0.7,-3.8,0.03,290.0,3.8,-1.2,69.0,-0.1,-1.5,22.0,0.1,-1.0,47.0,0.0,2.0,-0.1,-4.6,25.0,-0.1,0.24,-1.9,-26.0,-1.1,-3.2,-46.0,-1.8,-1.4,-12.0,-0.4,-22.0,-1.3,-7.0,W
5.0,0.7,375.0,1.3,1.8,1.4,449.0,-1.8,88.0,-5.5,199.0,3.9,-0.6,-1.8,-4.1,-3.4,-2.9,6.3,0.01,434.0,2.3,-0.4,294.0,3.0,0.4,142.0,2.1,-1.3,152.0,0.9,31.0,0.4,-1.6,79.0,0.3,0.11,3.4,129.0,2.4,-2.0,25.0,-1.0,5.1,125.0,2.7,47.0,-1.0,10.0,W
1.0,10.6,169.0,2.7,1.3,2.8,134.0,1.6,129.0,1.0,-74.0,-0.6,0.6,0.9,3.5,3.8,1.6,-5.4,0.02,258.0,4.8,-3.3,-26.0,-1.6,0.2,19.0,0.2,-6.8,-45.0,-1.8,-56.0,-1.4,0.1,54.0,1.0,0.1,4.5,141.0,3.4,-1.2,2.0,-0.2,-0.6,-5.0,-0.2,27.0,0.3,1.0,W
-1.0,4.5,-99.0,-0.9,1.2,8.8,-33.0,4.5,-201.0,2.6,73.0,5.0,5.9,4.9,-8.4,-0.6,-4.9,5.5,0.09,116.0,4.8,-0.5,-168.0,-3.4,-6.0,-143.0,-3.3,5.0,-25.0,0.0,-35.0,-0.8,-4.1,3.0,0.4,0.4,-4.2,-121.0,-2.9,-4.3,-127.0,-3.0,-6.6,-140.0,-3.4,-141.0,-3.2,-15.0,W
1.0,8.0,173.0,2.8,-0.9,-5.7,40.0,-2.8,278.0,0.8,-78.0,-5.2,-4.3,-2.8,11.6,0.5,6.6,-7.1,-0.06,46.0,-0.7,0.8,105.0,1.8,5.5,115.0,2.6,-3.9,-10.0,-0.9,-34.0,-0.9,4.0,19.0,0.1,-0.36,6.4,191.0,4.7,3.7,126.0,3.0,3.1,60.0,1.4,231.0,5.5,7.0,W